명칭,주소,위도,경도,개요,영업시간,쉬는날,상세정보,키워드,카테고리,지역
송파문화원,서울 송파 올림픽로 44 (잠실동),37.5096931578,127.0760526362,송파문화원은 송파 문화의 품격과 가치를 높이고 역사적 보존 가치가 있는 유물 등에 대한 연구를 통해 과거와 현재 미래를 이어가는 징검다리의 역할을 수행하는 곳이다. 지역 문화 예술의 수준 향상을 위해 송파구와 공동으로 한성백제문화제 벚꽃축제 낙엽축제 송파문화예술축제 등 다양한 문화행사를 매년 개최함으로써 구민들에게 볼거리와 즐길 거리의 제공은 물론 소통과 화합의 통로를 마련해 오고 있다. 주민들의 문화 욕구 충족을 위한 160여 개의 문화예술 교양강좌와 우리역사바로알기 사업의 일환으로 지역 역사 기행 및 서울 5대 궁궐 투어를 운영하여 오고 있다. 매년 향토 사료집과 송파문화 책자를 발간하여 지역문화의 역사적 가치를 높이는 한편 구민들의 문화 역량 강화를 위해 서화 문인 미술 사진 등 각종 협회와도 유기적인 협조체제를 유지하고 있다.,강좌마다 상이,일요일 / 공휴일,사업내용:1) 지역축제·문화행사 시와 그림의 광장 전시회 송파서예대전 2) 문화예술강좌 송파문화원 문화학교 문화예술교양강좌 운영 저명인사 초청강연 3) 문화교류사업 우리의 고유문화 유적지 탐방 송파문화원과 일본 동경도 동문화 원간의 회화교류전 결연된 지역과의 연계된 사업 4) 향토문화선양사업 송파문화 연2회 발간 송파문화봉사단 팀별활동 5) 향토사료 조사사업 향토사료 조사수집을 통한 사료집 발간 6) 향토예술인 활용사업 송파 문화예술인의 밤 초대작가 전시회 및 문화원 수강생들의 작품 전시발표회 체험프로그램:전통문화 강좌 / 인문학 강좌 / 예술문화강좌 / 어학강좌 / 음악강좌 / 미술 예술문화강좌 / 건강 레크레이션강좌 / 재테크강좌 / 컴퓨터강좌 / 야간강좌 / 토요강좌 예약안내:,"['문화', '송파', '역사', '가치', '지역']",문화시설,서울
신월음악도서관,서울 양천 오목로5길 34 (신월동),37.5247705145,126.8401042589,신월음악도서관은 2006년 2월 지역 주민들에게 독서문화 및 지식정보제공을 위해 신월4동 복합청사에 설립된 양천구 구립도서관이다. 양천구 지역 주민들을 위한 독서 및 문화 나눔터를 지향하며 주민들의 다양한 관심사를 반영한 장서와 독서 및 문화 프로그램을 제공하면서 올바른 도서관 문화 형성에 기여하고 있다.,09:00-22:00,매주 월요일 / 법정공휴일,체험프로그램:독서문화프로그램 예약안내:,"['문화', '도서관', '주민', '독서', '신월']",문화시설,서울
아라리오뮤지엄 인 스페이스,서울 종로 율곡로 83,37.5776336905,126.9884253574,아라리오뮤지엄은 ㈜아라리오의 창업자인 김창일 회장이 남다른 안목과 열정으로 수집한 컬렉션을 바탕으로 탄생한 컨템포러리 아트 뮤지엄이다. 서울과 제주에 위치한 아라리오뮤지엄은 사무실 영화관 모텔 등으로 사용되던 건물들을 활용해 기존 건물의 역사적 가치에 현대미술의 문화적 가치를 더함으로써 과거와 현재가 교차하는 독창적인 문화 공간으로 재탄생시켰다. 아라리오뮤지엄은 시대적 사회적 문화적으로 다양한 가치를 지닌 국내외 현대미술 작품들을 지속적으로 소개하며 관람객과 예술적 경험을 함께 나누고 소통하는 문화예술 공간이 되고자 한다.,10:00-19:00,매주 월요일,nan,"['아라리오', '뮤지엄', '문화', '가치', '탄생']",문화시설,서울
양천구 갈산도서관,서울 양천 목동남로4길 48 6,37.5088978449,126.8673577758,갈산도서관은 신정7동 주민들의 문화 쉼터 공간으로서 양질의 도서와 다양한 문화프로그램 제공을 통해 지역 주민들의 독서 흥미를 유발하고 올바른 독서 습관 형성에 기여할 수 있는 양천구 중심 도서관이다. 다양한 도서와 자료를 보유하고 있어 학습과 독서에 적합한 환경을 제공한다. 최신 정보와 자료를 찾을 수 있는 시설과 편안한 열람 공간을 갖추고 있다. 또한 어린이와 청소년을 위한 프로그램이 다양하게 운영되어 가족 단위 방문객에게 인기가 많다. 누구나 쉽게 접근할 수 있는 도서관으로 지식과 정보를 나누는 중요한 역할을 한다.,09:00-22:00,매주 월요일 / 법정공휴일,체험프로그램:독서문화프로그램,"['독서', '주민', '문화', '공간', '도서']",문화시설,서울
양천구 역사홍보관,서울 양천 목동동로 81 (신정동),37.5160302875,126.8638773374,양천구 역사홍보관은 해누리타운 1층에 위치해 있다. 이곳은 양천구의 역사 변천과정을 시간적 흐름에 따라 시각적으로 구현해 아이들부터 학생 어르신에 이르기까지 양천구의 역사를 한눈에 쉽게 알 수 있도록 했다. 양천구의 연혁이 한눈에 보기 쉽게 정리되어 있으며 기록과 역사를 담아내고 있다. 양천구에 대해 깊이 알고 싶다면 역사홍보관 방문하는 것을 추천한다.,06:30-23:00,연중무휴,체험프로그램: 예약안내:,"['양천구', '역사', '홍보관', '해누리타운', '위치']",문화시설,서울
양천구 영어특성화도서관,서울 양천 목동동로 81 (신정동),37.5160302875,126.8638773374,양천구 해누리타운 7층에 위치한 영어특성화도서관은 기존에 있던 어린이영어도서관 및 영어체험센터를 새롭게 리모델링한 공간이다. 도서관에는 도서 5만여 권이 비치되어 있으며 이중 19 500권이 영어 관련 서적으로 유아들이 읽기 쉬운 동화책부터 성인들이 볼 수 있는 영어 원서까지 다양한 주제의 서적들을 구비했다. 특히 비치된 도서 19 500여 권 중 2 530권이 지역 주민 기업 종교단체로부터 기증된 책이다. 서가 외의 공간은 어린이영어자료실 어학실 2개 프로그램실 2개 스토리텔링룸 해외자매결연도시 자료실 등으로 알차게 구성하여 아이들을 위한 영어교육 공간이자 지식충전공간으로 자리매김하고 있다.,09:00-22:00,매주 일요일 / 법정공휴일,체험프로그램:독서문화프로그램,"['영어', '공간', '도서관', '어린이', '도서']",문화시설,서울
양천문화회관,서울 양천 목동서로 367,37.5164580059,126.8633162653,양천문화재단에서 운영하고 있는 양천문화회관은 지역 주민들을 위한 문화예술 공간으로 양천구 문화의 중심지로 자리매김해 왔다. 다양한 공연과 전시 문화 프로그램을 통해 주민들에게 예술적 영감을 주고 있다. 현대적인 시설과 우수한 음향 조명 장비를 갖추고 있어 다양한 장르의 공연을 소화할 수 있다. 수준 높은 공연 축제 전시를 개발하여 양천구 문화의 새로운 가능성을 발견하고 지역문화진흥과 구민문화 향유의 구심점이 되고자 한다.,08:00-22:00,연중무휴,nan,"['문화', '공연', '양천', '지역', '주민']",문화시설,서울
양화진홀 전시관,서울 마포 양화진길 46,37.546477603,126.911699899,양화진홀은 한국의 복음화를 위해 목숨까지 바쳤던 선교사들의 신앙과 고귀한 삶을 기리고 조명하는 공간이다. 당시 선교사들이 어떤 사람들이었으며 왜 조선을 찾았는지 하나님께서는 그들을 조선으로 이끌기 위해 어떻게 섭리하셨는지 그리고 그들은 조선에 들어와 어떤 활동을 하였는지 살펴볼 수 있는 자료들이 주제별로 전시되어 있다. (출처: 양화진외국인선교사묘원),10:00-15:30,매주 일요일,nan,"['선교사', '조선', '양화진', '위하', '한국']",문화시설,서울
에스파스 루이비통 서울,서울 강남 압구정로 454 (청담동) 루이비통 메종 서울,37.5256657669,127.0462410086,에스파스 루이비통 서울(Espace Louis Vuitton Seoul)은 다양한 예술품들을 전시하는 도심 속의 미술관으로 도쿄 뮌헨 베네치아 베이징 오사카에 이어 서울에 위치한 루이비통 재단 미술관(Fondation Louis Vuitton)이다. 소장품들에 대한 국제적인 접근성을 높여 대중에게 관람 기회를 제공하고자 하는 재단의 목표하에 세워졌다. 게르하르트 리히터 앤디 워홀 등 다양한 예술가들에 대한 특별전을 진행한다.,nan,nan,nan,"['루이비통', '서울', '다양', '미술관', '재단']",문화시설,서울
에스팩토리,서울 성동 연무장15길 11 (성수동2가),37.5423085165,127.0594809973,에스팩토리는 1980년대부터 이어온 공장지대와 젊은 예술가들의 개성 강한 공간들이 멋스럽게 어우러진 성수동은 서울의 새로운 명소가 되었다. 이곳은 2014년 ‘도시재생 시범구역’으로 선정된 후 수제화 거리와 공장지대로 젊은 문화예술인들이 모여들기 시작했고 젊은 문화예술인들이 운영하는 작은 카페 레스토랑 공방은 성수동의 새로운 풍경이 형성되었다. 현재 스튜디오 오피스 레스토랑 카페 팝업 스토어 등이 한 곳에 모여 있으며 대관 공연 전시 등 다양한 문화 행사가 펼쳐지고 있다.,10:00-22:00,연중무휴 점포 별로 상이함,nan,"['문화', '공장', '지대', '성수동', '새롭']",문화시설,서울
에코스페이스 연의,서울 양천 신정이펜1로 12 (신정동),37.511749701,126.8342218274,서울 양천구에 위치한 에코스페이스연의는 도심 속 생태 가치를 품은 특별한 문화·생태체험학습 교육 공간이다. 국내 최초의 인공 저류지 공원인 연의공원을 배경으로 이곳은 사계절 내내 생물다양성의 아름다움을 경험할 수 있는 생태교육 중심지로 자리 잡고 있다. 특히 7~8월이면 연의 연못에 수 놓인 연꽃의 향연은 시민들의 쉼과 감동을 선사한다. 에코스페이스 연의는 양천구 관내 교육기관과 협력해 생물다양성 교육을 활발히 진행하고 있으며 생태적 감수성을 기르는 생생한 체험의 장으로도 사랑받고 있다. 건립 당시 5그루의 미루나무를 보존하며 자연과 공존하는 건축 방식을 실천해 서울시 건축상(우수상)을 수상한 점 또한 주목할 만하다. 지속가능한 도시 생태계의 모델이자 문화와 교육이 함께하는 에코스페이스 연의는 서울 시민 누구에게나 열려 있는 자연 속 힐링 공간이다. 도심 속 새로운 생태 경험을 시작하는 곳이 바로 에코스페이스 연의이다.,10:00-17:00,매주 월요일 / 법정공휴일,체험프로그램:에코키즈스쿨 / 에코패밀리(유아 초등가족) 주말 프로그램 등 자세한 사항은 유선 문의,"['생태', '교육', '에코', '스페이스', '서울']",문화시설,서울
위니아트(건국대학교 새천년관 대공연장),서울 광진 능동로 120 (화양동) 새천년관 지하,37.5416615911,127.0717965616,위니아트는 ‘보다 많은 사람들에게 양질의 공연’을 이라는 정신으로 1997년 설립되었다. 국내에서는 처음으로 문화공간 운영을 시작하여 차별화 전역을 실천함으로써 양질의 공영 제공은 물론 가격과 서비스를 포함한 종합적인 고객만족을 구현해 나가고 있다. 국내 선진 공연문화의 정착과 그에 따른 올바른 사회적 역할에 부응하려 지난 10여 년간 최선의 노력을 경주하여 왔다. 독주에서 오케스트라까지 장르면에서 클래식과 대중음악을 막론하고 다양한 문화행사를 소화해 낼 수 있는 다목적 공연장이다. 또한 완벽한 시설을 갖춘 회의장으로 국제회의 및 세미나 등으로 쓰이기에 손색이 없다.,공연 및 전시 별로 상이함,공연 및 전시 별로 상이함,사업내용:문화예술공연장 운영 / 문화콘텐츠 개발 및 연계 / 문화마케팅 기획 및 운영 / 문화행사 기획 및 연출,"['문화', '양질', '공연', '국내', '위니아트']",문화시설,서울
유 아트 스페이스,서울 강남 압구정로71길 10 (청담동),37.527434999,127.0458771023,아트스페이스는 현대미술 (Modern & Contemporary Art) 작가들의 작품들을 선별 전시하고 판매하는 갤러리다. 갤러리에서 전시하는 작가들의 주요 자료를 제공하며 합리적이고 투명한 가격공개 및 거래 시스템의 운영을 통하여 미술시장의 건전한 발전을 도모한다.,12:00-19:00,매주 일요일~월요일 / 공휴일,nan,"['미술', '작가', '전시', '갤러리', '아트']",문화시설,서울
